"1": "アカウント連携",
"3292": "<color=#{0}>「{1}」</color>になった",
"3293": "<color=#{0}>「{1}」</color>の<color=#{2}>ヒントLvが{3}上がった</color>",
"3294": "現在のスキルPt",
"3295": "{0} pt",
"3296": "{0}%OFF",
"3297": "[条件]{0}{1}以上",
"3298": "スキルPtが不足しています",
"3299": "{0}以上で{1}回{2}着以内に入着する",
"3300": "スキル獲得",
"3301": "{0}で{1}回1着を獲る",
"3302": "{0}以上で{1}回1着を獲る",
"3303": "保存して中断",
"3304": "コンティニューは<color=#ff911c>あと {0} 回</color>可能です",
"3305": "{0}を {1} 個消費して\n目覚まし時計を購入しますか？",
"3306": "コンティニュー",
"3307": "目覚まし時計購入",
"3308": "次の目標まで{0}ターンです！\n頑張りましょう！",
"3309": "目標達成数",
"3310": "{0}ターン後",
"3311": "予約",
"3312": "予約中",
"3313": "スキル獲得完了",
"3314": "スキルを獲得しました",
"3315": "スキルを獲得せずにトップへ戻ります\nよろしいですか？",
"3316": "獲得スキルを選択してください",
"3317": "出走条件達成！",
"3318": "{0}で{1}回{2}着以内に入着する",
"3319": "ファンを{0}人集める",
"3320": "{0}に{1}回先着する",
"3321": "前半",
"3322": "後半",
"3323": "{0}との絆",
"3324": "この画面では選択できません",
"3325": "ヒントLv{0}",
"3326": "特にありません",
"3327": "これ以上このスキルには割り振れません",
"3328": "キャンセルするスキルはありません",
"3329": "育成完了確認",
"3330": "お休み確認",
"3331": "お休みして<color=#ff9900>体力を回復</color>しますか？",
"3332": "保健室確認",
"3333": "保健室に行きますか？",
"3334": "トレーニング場所には\n誰もいなかった……。",
"3335": "育成再開",
"3336": "挑戦終了",
"3337": "シニア級12月まで自由に育成を行いましょう",
"3338": "ファイナルズ",
"3339": "特になし",
"3340": "お出かけ確認",
"3341": "お出かけしますか？",
"3342": "悪い効果は特にありません",
"3343": "予約レース開催",
"3344": "/{0}",
"3345": "あきらめる",
"3346": "短縮版",
"3347": "絆ゲージ",
"3348": "イベント進行度",
"3349": "育成中ウマ娘",
"3350": "目 標",
"3351": "予約取消",
"3352": "レースの予約をしました",
"3353": "開 催",
"3354": "1着：{0:#,0}人",
"3355": "2着：{0:#,0}人",
"3356": "3着：{0:#,0}人",
"3357": "4着：{0:#,0}人",
"3358": "5着：{0:#,0}人",
"3359": "ファン数{0}人以上",
"3360": "レース予約完了",
"3361": "レースの予約をしました",
"3362": "レース予約変更",
"3363": "こちらのレースを予約中ですが、変更しますか？",
"3364": "レース予約取消",
"3365": "予約を取り消しました",
"3366": "下記のデッキ情報をリセットしますか？",
"3367": "一度リセットするとデッキ情報はもとに戻りません。",
"3368": "サポート編成",
"3369": "継承ウマ娘選択",
"3370": "最終確認",
"3371": "よろしいですか？",
"3372": "育成をあきらめて終了します",
"3373": "進行中のデータは削除されます\n消費したTPは返却されません",
"3374": "{0}の絆ゲージが<color=#F16D27>{1}上がった</color>",
"3375": "{0}の絆ゲージが<color=#2E85E6>{1}下がった</color>",
"3376": "ファンが<color=#F16D27>{0}人増えた</color>",
"3377": "ファンが<color=#2E85E6>{0}人減った</color>",
"3378": "<color=#F16D27>継承効果が発動</color>した！",
"3379": "<color=#F16D27>「{0}」</color>のトレーニングLvが<color=#F16D27>上がった</color>",
"3380": "フレンドを選択してください",
"3381": "<color=#F16D27>{0}の継承効果</color>！",
"3382": "{0}の因子が発動！",
"3383": "育成ウマ娘イベント",
"3384": "サポートカードイベント",
"3385": "コンディション",
"3386": "おまかせ選択しました",
"3387": "育成ウマ娘と同じウマ娘は選択できません",
"3388": "既にリセットされています",
"3389": "フレンドサポートが選択されていません",
"3390": "あと<atlas=Single sprite=utx_ico_fun_00/><color=#{1}>{0}人</color>",
"3391": "目標達成！",
"3392": "獲得二つ名",
"3393": "トレーナーフォロー",
"3394": "サポートしてくれたトレーナーをフォローしますか？",
"3395": "育成を完了します\nよろしいですか？",
"3396": "残りスキルPt",
"3397": "使用しなかったスキルPtは失われます",
"3398": "完了する",
"3399": "期限",
"3400": "出走条件",
"3401": "{0}と<color=#F16D27>お出かけできるようになった</color>",
"3402": "{0}の最大値が<color=#2E85E6>{1}下がった</color>",
"3403": "{0}の最大値が<color=#F16D27>{1}上がった</color>",
"3404": "+{0} 人",
"3405": "目標達成！",
"3406": "出走条件達成！",
"3407": "あと<color=#{1}>{0}人</color>",
"3408": "あと<atlas=Single sprite=utx_ico_fun_00/><color=#{1}>{0}人</color>",
"3409": "固有スキル",
"3410": "{0}上限が<color=#F16D27>{1}上がった</color>",
"3411": "次はすぐにレースがあります！\n連続での出走になりますが頑張りましょう！",
"3412": "ファイナルズ 開催中",
"3413": "育成完了",
"3414": "お疲れさまでした！\n育てたウマ娘をチームに編成してみましょう。\nチーム競技場での活躍が楽しみですね！",
"3415": "ホームへ",
"3416": "獲得済",
"3417": "本 番",
"3418": "決 勝",
"3419": "予 選",
"3420": "{0}の<color=#F16D27>絆ゲージは最大だ</color>",
"3421": "{0}は<color=#F16D27>上限に達している</color>",
"3422": "既に<color=#F16D27>「{0}」になっている</color>",
"3423": "<color=#F16D27>「{0}」</color>のヒントLvは<color=#F16D27>最大だ</color>",
"3424": "<color=#2E85E6>「{0}」</color>で{1}が<color=#2E85E6>上がらなかった</color>",
"3425": "{0}は<color=#F16D27>天才的だ</color>",
"3426": "やる気は<color=#F16D27>絶好調をキープしている</color>",
"3427": "{0}は<color=#F16D27>最高の仕上がりだ</color>",
"3428": "体力は<color=#F16D27>満タンだ</color>",
"3429": "ファン数はもう<color=#F16D27>数えきれない…</color>",
"3430": "育成ウマ娘と同じキャラが含まれています",
"3431": "同じ継承ウマ娘は選択できません",
"3432": "体力の最大値は<color=#F16D27>十分に成長している</color>",
"3433": "目標ファン数不足",
"3434": "<atlas=PreIn sprite=utx_ico_notice_00/> 目標レースまで残り{0}ターンです",
"3435": "レースに出走してファンを獲得しましょう。",
"3436": "編成できるフレンドのサポートカードがありません\n違うサポートカードを編成してください",
"3437": "ログがありません",
"3438": "出走可能なレースがありません",
"3439": "二つ名を選んでください",
"3440": "未達成…",
"3441": "ウマ娘の適性に合わせ編成や継承を見直してみましょう\nサポートカードのレベルを上げることも効果的ですよ",
"3442": "あと<atlas=Single sprite=utx_ico_trophy_single_00/><color=#{1}>{0}回</color>",
"3443": "夏合宿中のため保健室は利用できません",
"3444": "現在保健室は利用できません",
"3445": "イベント短縮設定",
"3446": "すべてのイベントを短縮",
"3447": "メインシナリオイベントのみ短縮",
"3448": "育成ウマ娘イベントのみ短縮",
"3449": "特定のイベントを<color=#ff911c>短縮しますか</color>？\n何度も育成しているトレーナーさんにおススメです。",
"3450": "<color=#F16D27>「{0}」</color>のLvが上がった",
"3451": "<color=#F16D27>「{0}」</color>のLvは<color=#F16D27>最大だ</color>",
"3452": "{0} <color=#ff6d26>Lv{1}</color>",
"3453": " <size=36>(最大)</size>",
"3454": "短縮設定しない",
"3455": "{0}を解消",
"3456": "継承ウマ娘を選択してください",
"3457": "サポートカードが選択されていません",
"3458": "因子一覧",
"3459": "因子詳細",
"3460": "レンタルの使用回数制限を超えています",
"3461": "レンタルできるウマ娘は1人までです",
"3462": "育成目標",
"3463": "あと{0}ターン後から出走登録できます",
"3464": "挑戦可能なレースはありません",
"3465": "{0}が<color=#F16D27>トレーニングに現れるようになった</color>",
"3466": "レースに出走し、ファンを獲得しましょう\nウマ娘の適性にあったレースを選ぶことが重要ですよ",
"3467": "目標となるグレードのレースに出走しましょう\nウマ娘の適性にあったレースを選ぶことも重要ですよ",
"3468": "目標レースに出走するには一定のファン数が必要です\nレースに出走し、出走条件のファン数を目指しましょう",
"3469": "クラシック級9月まで未勝利でした。\n適性に合ったレースに出て勝利を目指しましょう！",
"3470": "予約レース開催中",
"3471": "予約したレースへ進みますか？",
"3472": "予約をキャンセル",
"3473": "継承が完了した！",
"3474": "想いを受け継いだ！",
"3475": "因子の継承に失敗した…",
"3476": "獲得条件を満たしていません",
"3477": "未勝利",
"3478": "<atlas=PreIn sprite=utx_ico_notice_00/> 未勝利クラスです",
"3479": "<atlas=PreIn sprite=utx_ico_notice_00/> 育成期限まで残り{0}ターンです",
